-- SIMU MES Oficina - Veículos FIPE

INSERT INTO veic_marca (id, nome_marca, ativo) VALUES
  (11654,1197,'SAVEIRO CD TL MB','20348000',NULL,'','G',true),
  (11655,1197,'SAVEIRO CD CROSS MA','20348100',NULL,'','G',true),
  (11656,1197,'SAVEIRO CS SURF MB','20348200',NULL,'','G',true),
  (11657,720,'VW AMAROK CD 4X4','20390700',NULL,'','G',true),
  (11658,1196,'NOVA SAVEIRO PRO FN','20348500',NULL,'','G',true),
  (11659,720,'VW AMAROK CD 4X4 SE','20390500',NULL,'','G',true),
  (11660,1196,'NOVA SAVEIRO TL MBVE','20349000',NULL,'','G',true),
  (11661,1196,'NOVA SAVEIRO HL MBVD','20349100',NULL,'','G',true),
  (11662,724,'GOL FURGAO','20390100',NULL,'','G',true),
  (11663,720,'VW AMAROK CD 4X4 HIGH','20390200',NULL,'','G',true),
  (11664,720,'VW AMAROK CD 4X4 TREND','20390300',NULL,'','G',true),
  (11665,1197,'SAVEIRO SOBERANA A CH','20345700',NULL,'','G',true),
  (11666,1197,'SAVEIRO CD ROCK MB','20348400',NULL,'','G',true),
  (11667,726,'KOMBI LOTACAO','20330800',NULL,'','G',true),
  (11668,720,'VW TRANSPORTER KOMBI','20331800',NULL,'','D',true),
  (11669,720,'VW TIGUAN 2.0 TURBO','20303300',NULL,'','G',true),
  (11670,720,'VW MULTIVAN HIGH','20303400',NULL,'','G',true),
  (11671,720,'VW TOUAREG 2.5 TDI','20303600',NULL,'','D',true),
  (11672,726,'KOMBI','20330000',NULL,'','G',true),
  (11673,726,'KOMBI FURGAO','20330100',NULL,'','G',true),
  (11674,726,'KOMBI PICK UP','20330200',NULL,'','G',true),
  (11675,720,'VW MULTIVAN','20303100',NULL,'','G',true),
  (11676,726,'KOMBI ESCOLAR','20330700',NULL,'','G',true),
  (11677,720,'VW MULTIVAN COMFORTLIN','20303000',NULL,'','G',true),
  (11678,726,'KOMBI FURGAO S','20331000',NULL,'','G',true),
  (11679,726,'KOMBI S','20331100',NULL,'','G',true),
  (11680,726,'KOMBI SERIE PRATA','20331200',NULL,'','G',true),
  (11681,726,'KOMBI EDICAO 50 ANOS','20331300',NULL,'','G',true),
  (11682,726,'KOMBI TOPLINE','20331400',NULL,'','G',true),
  (11683,726,'KOMBI CAMAR COMERCIO','20331500',NULL,'','G',true),
  (11684,1197,'SAVEIRO 1.6 CE TROOP.','20345900',NULL,'','G',true),
  (11685,726,'KOMBI MARIMAR AMB','20331600',NULL,'','G',true),
  (11686,1197,'SAVEIRO 1.6 CROSSOVER','20343900',NULL,'','G',true),
  (11687,726,'KOMBI AMBULANCIA','20330500',NULL,'','G',true),
  (11688,720,'VW TOUAREG 3.6 V6','20302000',NULL,'','G',true),
  (11689,720,'VW CARAVELLE B TDI','20300900',NULL,'','D',true),
  (11690,720,'VW TOUAREG V8','20301000',NULL,'','G',true),
  (11691,720,'VW TOUAREG V10 TDI','20301100',NULL,'','G',true),
  (11692,720,'VW TOUAREG V6','20301200',NULL,'','G',true),
  (11693,720,'VW TOUAREG 2 V8','20301400',NULL,'','G',true),
  (11694,720,'VW MULTIVAN V6','20301500',NULL,'','G',true),
  (11695,720,'VW TIGUAN 2.0 TSI','20301600',NULL,'','G',true),
  (11696,720,'VW CARAVELLE 2.4','20301700',NULL,'','D',true),
  (11697,720,'VW CARAVELLE COMFORT','20303200',NULL,'','G',true),
  (11698,720,'VW TOUAREG VR6 FSI','20301900',NULL,'','G',true),
  (11699,726,'KOMBI LAST EDITION','20331700',NULL,'','G',true),
  (11700,720,'VW TOUAREG 4.2 V8','20302100',NULL,'','G',true),
  (11701,720,'VW TOUAREG V6 TDI','20302200',NULL,'','G',true),
  (11702,720,'VW TOUAREG VR6 SPORT','20302300',NULL,'','G',true),
  (11703,720,'VW TOUAREG V6 TSI HYBR','20302400',NULL,'','G',true),
  (11704,720,'VW TIGUAN SPORT','20302500',NULL,'','G',true),
  (11705,720,'VW TOUAREG V6 HYBRID','20302600',NULL,'','G',true),
  (11706,720,'VW MULTIVAN C.2.0 TDI','20302700',NULL,'','G',true),
  (11707,720,'VW CARAVELLE C.2.0 TDI','20302800',NULL,'','G',true),
  (11708,720,'VW TOUAREG 2 V6','20302900',NULL,'','G',true),
  (11709,720,'VW TIGUAN S','20301800',NULL,'','G',true),
  (11710,1197,'SAVEIRO 2.0 PLUS','20342300',NULL,'','G',true),
  (11711,1197,'SAVEIRO','20340000',NULL,'','G',true),
  (11712,1197,'SAVEIRO CL','20340400',NULL,'','G',true),
  (11713,1197,'SAVEIRO GL','20340500',NULL,'','G',true),
  (11714,1197,'SAVEIRO CL 1.8','20340700',NULL,'','G',true),
  (11715,1197,'SAVEIRO CL 1.6 MI','20341000',NULL,'','G',true),
  (11716,1197,'SAVEIRO SUMMER 1.8','20341400',NULL,'','G',true),
  (11717,1197,'SAVEIRO 1.8','20341800',NULL,'','G',true),
  (11718,1197,'SAVEIRO 1.6','20341900',NULL,'','G',true),
  (11719,1197,'SAVEIRO 1.8 PLUS','20342200',NULL,'','G',true),
  (11720,726,'KOMBI FAG COMERCIO','20331900',NULL,'','G',true),
  (11721,1197,'SAVEIRO RONTAN BOX','20343200',NULL,'','G',true),
  (11722,1197,'SAVEIRO 1.8 SPORTLINE','20343800',NULL,'','G',true),
  (11723,1197,'SAVEIRO 1.8 CROSSOVER','20343700',NULL,'','G',true),
  (11724,1197,'SAVEIRO 2.0','20342000',NULL,'','G',true),
  (11725,1197,'SAVEIRO 1.8 SUPERSURF','20343500',NULL,'','G',true),
  (11726,1197,'SAVEIRO 1.6 PLUS','20342400',NULL,'','G',true),
  (11727,1197,'SAVEIRO 1.6 SUPERSURF','20342900',NULL,'','G',true),
  (11728,1197,'SAVEIRO 1.8 ENGESIG A','20342800',NULL,'','G',true),
  (11729,1197,'SAVEIRO AMBULANC 1.8','20342700',NULL,'','G',true),
  (11730,1197,'SAVEIRO AMBULANC 1.6','20342600',NULL,'','G',true),
  (11731,1197,'SAVEIRO 1.6 CITY','20342500',NULL,'','G',true),
  (11732,1197,'SAVEIRO VAN','20343600',NULL,'','G',true),
  (11733,1200,'MID GRAN RURAL ESC','46447800',NULL,'','D',true),
  (11734,755,'VOLVO XC90 V8 AWD','24410200',NULL,'','G',true),
  (11735,755,'VOLVO XC90 T6 INSCRIPT','24412800',NULL,'','G',true),
  (11736,755,'VOLVO XC90 2.5T AWD','24410100',NULL,'','G',true),
  (11737,756,'VOLVO XC60 2.0 T6 INS','24412300',NULL,'','G',true),
  (11738,756,'VOLVO XC60 D5 KINETIC','24413700',NULL,'','G',true),
  (11739,756,'VOLVO XC60 T6 R-DESIGN','24412400',NULL,'','G',true),
  (11740,756,'VOLVO XC60 2.0 T5 KIN','24412500',NULL,'','G',true),
  (11741,755,'VOLVO XC90 T6 1EDITION','24412600',NULL,'','G',true),
  (11742,755,'VOLVO XC90 T6 MOMENTUM','24412700',NULL,'','G',true),
  (11743,756,'VOLVO XC60 2.0 T5 MOM','24412200',NULL,'','G',true),
  (11744,756,'VOLVO XC60 2.4 D5 MOM','24412100',NULL,'','D',true),
  (11745,756,'VOLVO XC60 T5','24411700',NULL,'','G',true),
  (11746,756,'VOLVO XC60 T6 AWD','24411600',NULL,'','G',true),
  (11747,755,'VOLVO XC90 T6 AWD','24410000',NULL,'','G',true),
  (11748,756,'VOLVO XC60 D5 MOMENTUM','24413600',NULL,'','G',true),
  (11749,755,'VOLVO XC90 3.2 AWD','24410300',NULL,'','G',true),
  (11750,755,'VOLVO XC90 T8 INSCRIPT','24414000',NULL,'','G',true),
  (11751,756,'VOLVO XC60 3.0T R-DESI','24410900',NULL,'','G',true),
  (11752,756,'VOLVO XC60 3.0T AWD','24410400',NULL,'','G',true),
  (11753,755,'VOLVO XC90','24410500',NULL,'','G',true),
  (11754,756,'VOLVO XC60 3.0TDYNAMIC','24410600',NULL,'','G',true),
  (11755,756,'VOLVO XC60 3.0TCOMFORT','24410700',NULL,'','G',true),
  (11756,756,'VOLVO XC60 3.0T TOP','24410800',NULL,'','G',true),
  (11757,756,'VOLVO XC60 2.0 T5 INS','24413100',NULL,'','G',true),
  (11758,755,'VOLVO XC90 2.5T','24421300',NULL,'','G',true),
  (11759,756,'VOLVO XC60 T6','24411000',NULL,'','G',true),
  (11760,756,'VOLVO XC60 2.0 T5 DYNA','24411100',NULL,'','G',true),
  (11761,756,'VOLVO XC60 2.0 T5 COMF','24411200',NULL,'','G',true),
  (11762,756,'VOLVO XC60 3.2L','24411300',NULL,'','G',true),
  (11763,756,'VOLVO XC60 2.0T','24411400',NULL,'','G',true),
  (11764,756,'VOLVO XC60 2.0T5 R-DES','24411500',NULL,'','G',true),
  (11765,1624,'NEOBUS MEGABRT A','41757200',NULL,'','D',true),
  (11766,1625,'15.190 EOD','90324800',NULL,'','D',true),
  (11767,1626,'8.150OD','90320200',NULL,'','D',true),
  (11768,1627,'31310 VERTRUCKS 6X4','30420100',NULL,'','D',true),
  (11769,1628,'17.210OD','90320600',NULL,'','D',true),
  (11770,1629,'5.150 MIB G5 SAFE-ONE','35150000',NULL,'','D',true),
  (11771,1630,'35.300 PARTHENON','31040000',NULL,'','D',true),
  (11772,1631,'31.320 TRUCK GALEGO','31060100',NULL,'','D',true),
  (11773,1632,'17.230 OD','90326200',NULL,'','D',true),
  (11774,1633,'19.320 CNC BIASI','31430300',NULL,'','D',true),
  (11775,1634,'18.310 TITAN BIASI','31430200',NULL,'','D',true),
  (11776,1635,'24.250 CNC BIASI 6X2','31430000',NULL,'','D',true),
  (11777,1636,'25.320CLC TRUCKGALEGO','31060500',NULL,'','D',true),
  (11778,1633,'19.320 MASTER','31140400',NULL,'','D',true),
  (11779,1637,'24.250CNC CARMETAL8X2','34934100',NULL,'','D',true),
  (11780,1632,'17.230 EOD','90324900',NULL,'','D',true),
  (11781,1638,'17.220 T.EURO3 WORKER','33144400',NULL,'','D',true),
  (11782,1639,'9.150 BLINFORT','33146100',NULL,'','D',true),
  (11783,1640,'19.370 CNM T 4X2','33146000',NULL,'','D',true),
  (11784,1640,'19.370 CLM T 4X2','33145900',NULL,'','D',true),
  (11785,1641,'31.370 CNM T 6X4','33145800',NULL,'','D',true),
  (11786,1642,'17.250 CNC TRATOR','33145600',NULL,'','D',true),
  (11787,1642,'17.250 CLC TRATOR','33145500',NULL,'','D',true),
  (11788,1643,'8.150E CIOATO STEEL','33145400',NULL,'','D',true),
  (11789,1631,'31.320 CNC T 6X4','33145200',NULL,'','D',true),
  (11790,1644,'15.180 EURO3 WORKER','33145100',NULL,'','G',true),
  (11791,1645,'13.180 EURO3 WORKER','33145000',NULL,'','D',true),
  (11792,1646,'17.180 EURO3 WORKER','33144900',NULL,'','G',true),
  (11793,1647,'24.220 EURO3 WORKER','33144800',NULL,'','G',true),
  (11794,1638,'17.220 TRATOR','33142700',NULL,'','D',true),
  (11795,1648,'26.220 EURO3 WORKER','33144600',NULL,'','D',true),
  (11796,1649,'PM1000TAO CAM 3E','33146400',NULL,'','D',true),
  (11797,1650,'5.140E DELIVERY','33144300',NULL,'','D',true),
  (11798,1643,'8.150E DELIVERY','33144200',NULL,'','D',true),
  (11799,1651,'8.120 EURO3','33144100',NULL,'','D',true),
  (11800,1652,'9.150E CUMMINS','33144000',NULL,'','D',true),
  (11801,1653,'15.210 4X4 MWM','33143800',NULL,'','D',true),
  (11802,1643,'8.150E MWM','33143600',NULL,'','D',true),
  (11803,1654,'13.170 E','33143400',NULL,'','D',true),
  (11804,1655,'17.210 TRATOR MWM','33143200',NULL,'','D',true),
  (11805,1642,'17.250 E-TRATOR','33143100',NULL,'','D',true),
  (11806,1656,'15.170 E','33143000',NULL,'','D',true),
  (11807,1642,'17.250 E','33142900',NULL,'','G',true),
  (11808,1657,'E','33149900',NULL,'','D',true),
  (11809,1638,'17.220 EURO3 WORKER','33144700',NULL,'','D',true),
  (11810,1658,'VIR 19320 CLC TT 6X2','33147900',NULL,'','D',true),
  (11811,1659,'DEL 8.150 RODOMOURA','32053700',NULL,'','D',true),
  (11812,1660,'8.150 MORUMBI CT','33149700',NULL,'','D',true),
  (11813,1633,'19.320 CL RODOEIXO CA','33149600',NULL,'','D',true),
  (11814,1633,'19.320 CN RODOEIXO CA','33149500',NULL,'','D',true),
  (11815,1634,'18.310 TRUKAM CA','33149200',NULL,'','D',true),
  (11816,1643,'8.150E RANGEL CAM CD','33149100',NULL,'','D',true),
  (11817,1634,'18.310 CARMETAL CA','33149000',NULL,'','D',true),
  (11818,1661,'15.180E CUM. WORKER','33148900',NULL,'','D',true),
  (11819,1645,'13.180 LM TRATOR','33148700',NULL,'','D',true),
  (11820,1639,'9.150 E DELIVERY','33148600',NULL,'','G',true),
  (11821,1660,'8.150 E DELIVERY PLUS','33148500',NULL,'','D',true),
  (11822,1662,'HIDRAULASER 17.250CLC','33148400',NULL,'','D',true),
  (11823,1651,'8.120 DUTRA CD','33146200',NULL,'','D',true),
  (11824,1663,'25.370 ROSSETTI CB','33148000',NULL,'','D',true),
  (11825,1664,'MULTIEIXO 19320 PLAT','33146300',NULL,'','D',true),
  (11826,1665,'18310 TITAN VIR 4X2','33147800',NULL,'','D',true),
  (11827,1658,'VIR 25.370 CLM-T 6X2','33147700',NULL,'','D',true),
  (11828,1666,'15.180CNM SAOJOAO CM','33147600',NULL,'','D',true),
  (11829,1658,'VIR 17250 CLC 6X2','33147500',NULL,'','D',true),
  (11830,1634,'18.310 ROSSETTI CB','33147300',NULL,'','D',true),
  (11831,1631,'31.320 MASTER','33147200',NULL,'','D',true),
  (11832,1667,'17250 PM1000TAO CT 2E','33147100',NULL,'','D',true),
  (11833,1668,'17.300 TOPLINE CE','33147000',NULL,'','D',true),
  (11834,1669,'19320CNCTT SAOJOAO CP','33146800',NULL,'','D',true),
  (11835,1670,'19370CNMT SAOJOAO CP','33146700',NULL,'','D',true),
  (11836,1671,'31370 ROSSETTI TR6X4','33146600',NULL,'','D',true),
  (11837,1642,'17.250 CL RODOEIXO CA','33146500',NULL,'','D',true),
  (11838,3271,'712','33142600',NULL,'','D',true),
  (11839,1673,'5.140 MIB METROPOL BD','33148200',NULL,'','D',true),
  (11840,1632,'17.230 WORKER 4X2','32055200',NULL,'','D',true),
  (11841,1674,'25.360 CTC 6X2','32057000',NULL,'','D',true),
  (11842,1632,'17.230 CRM 4X2','32056700',NULL,'','D',true),
  (11843,1632,'17.230 CRM 4X2 4P','32056500',NULL,'','D',true),
  (11844,1675,'23.230 CRM 6X2 4P','32056400',NULL,'','D',true),
  (11845,1676,'19.330 THELIO CM','32056300',NULL,'','D',true),
  (11846,1677,'25.420 THELIO CM','32056200',NULL,'','D',true),
  (11847,1678,'8.160 CT RODOKINHO','32056100',NULL,'','D',true),
  (11848,1625,'15.190 CT RODOKINHO','32056000',NULL,'','D',true),
  (11849,1676,'19.330 MASTER','32055900',NULL,'','D',true),
  (11850,1679,'13.190 CT RODOKINHO','32055700',NULL,'','D',true),
  (11851,1680,'26.390CTC RODOEIXO CA','32055600',NULL,'','D',true),
  (11852,1681,'31330CRC SUPERTRUCK T','32055500',NULL,'','D',true),
  (11853,1682,'8.150E-CUMMINS','33142800',NULL,'','D',true),
  (11854,1676,'19.330 CTC EQUIPG CA','32055300',NULL,'','D',true),
  (11855,1633,'19.320 MORAL','34934300',NULL,'','D',true),
  (11856,1675,'23.230 WORKER 6X2','32055000',NULL,'','D',true),
  (11857,1675,'23.230 WORKER 6X2 DTR','32054900',NULL,'','D',true),
  (11858,1683,'24.280 GNV 6X2','32054800',NULL,'','G',true),
  (11859,1684,'25.390CTC RODOVALE CA','32054700',NULL,'','D',true),
  (11860,1685,'26.420 CTC 6X4','32054600',NULL,'','D',true),
  (11861,1677,'25.420 CTC 6X2','32054500',NULL,'','D',true),
  (11862,1686,'19.420 CTC 4X2','32054400',NULL,'','D',true),
  (11863,1675,'23.230 CRM 6X2','32054300',NULL,'','D',true),
  (11864,1676,'19.330 GNG','32054200',NULL,'','D',true),
  (11865,1678,'8.160 BLINFORT BD','32054100',NULL,'','D',true),
  (11866,1687,'25.320 CNC 6X2 SETEC','32054000',NULL,'','D',true),
  (11867,1688,'17.190 CRM 4X2 4P','32053800',NULL,'','D',true),
  (11868,1689,'25.370CLM RODOVALE CA','32055400',NULL,'','D',true),
  (11869,3272,'815','33140400',NULL,'','G',true),
  (11870,1655,'17.210 EQUITRAN CH20','33142500',NULL,'','D',true),
  (11871,1655,'17.210 EQUITRAN CH15','33142400',NULL,'','D',true),
  (11872,1644,'15.180 4X4','33142200',NULL,'','D',true),
  (11873,1660,'8.150 TECAR PAS 3500','33142000',NULL,'','D',true),
  (11874,1651,'8.120 TECAR PAS 3500','33141900',NULL,'','D',true),
  (11875,3273,'263','33141800',NULL,'','D',true),
  (11876,3274,'1722','33141700',NULL,'','D',true),
  (11877,3275,'1318','33141500',NULL,'','G',true),
  (11878,1655,'17.210 MOTOR CUMMINS','33141400',NULL,'','D',true),
  (11879,1655,'17.210 MOTOR MWM','33141300',NULL,'','D',true),
  (11880,3276,'173','33141000',NULL,'','D',true),
  (11881,3277,'1518','33140900',NULL,'','G',true),
  (11882,1696,'19.360 CTC 4X2','32057100',NULL,'','D',true),
  (11883,3278,'812','33140700',NULL,'','D',true),
  (11884,1677,'25.420 CTC EQUIPG CA','32057300',NULL,'','D',true),
  (11885,1634,'18.310 GNG CR','32950000',NULL,'','D',true),
  (11886,1698,'8150E AUTO LIFE TR 10','34841000',NULL,'','D',true),
  (11887,1660,'8.150 MIB METROPOLIS','34841200',NULL,'','D',true),
  (11888,1639,'9.150 FLAZEC DUPLA','34841300',NULL,'','D',true),
  (11889,1678,'8.160 MIB METROPOLIS','34841400',NULL,'','D',true),
  (11890,1678,'8.160 CE SBB CF','34841500',NULL,'','D',true),
  (11891,1699,'9.160 MIB G9 SAFE-ONE','34841600',NULL,'','D',true),
  (11892,1639,'9.150 E DLV DINGO CD','32601300',NULL,'','D',true),
  (11893,1655,'17.210 TRAT MOURA CE','32601200',NULL,'','D',true),
  (11894,1643,'8.150E INBRA BD','32601000',NULL,'','D',true),
  (11895,1643,'8.150E TOPCA MINITRIO','32600900',NULL,'','D',true),
  (11896,1632,'17.230 MITREN BOM','32058100',NULL,'','D',true),
  (11897,1700,'KM BETA JUNIOR','33170500',NULL,'','D',true),
  (11898,3279,'1315','33140800',NULL,'','D',true),
  (11899,1635,'24.250 MASTER','33908900',NULL,'','D',true),
  (11900,1702,'23.250 SPAZIO','33921100',NULL,'','D',true),
  (11901,1703,'TRUCKSREIS 18310','33921000',NULL,'','D',true),
  (11902,3280,'2425','33920200',NULL,'','D',true),
  (11903,3281,'2422','33920100',NULL,'','D',true),
  (11904,1706,'31.370CN PMERECHIM 84','33909800',NULL,'','D',true),
  (11905,1707,'23.250E PMERECHIM 8X2','33909700',NULL,'','D',true),
  (11906,1708,'BMB 31.320 CLC CM','33909600',NULL,'','D',true),
  (11907,1708,'BMB 19.320 CLC 6X2','33909500',NULL,'','D',true),
  (11908,1708,'BMB 19.320 CNC 6X2','33909400',NULL,'','D',true),
  (11909,1708,'BMB 31.320 CNC CM','33909300',NULL,'','D',true),
  (11910,1709,'24.220E3 PMERECHIM 82','33909200',NULL,'','D',true),
  (11911,1710,'31.260 CLM 6X4','33907600',NULL,'','D',true),
  (11912,1711,'17.310 PONTO15','33909000',NULL,'','D',true),
  (11913,1635,'24.250 MOURA','33921400',NULL,'','D',true),
  (11914,1687,'25.320 CLC T 6X2','33908800',NULL,'','D',true),
  (11915,1712,'CHAPEMEC TRATOR','33908700',NULL,'','D',true),
  (11916,1687,'25.320 CNC T 6X2','33908600',NULL,'','D',true),
  (11917,1634,'18.310 TOPLINE','33908500',NULL,'','D',true),
  (11918,1634,'18.310 PONTO15','33908400',NULL,'','D',true),
  (11919,1664,'MULTIEIXO 31320 8X4','33908300',NULL,'','D',true),
  (11920,1713,'23.310 TRIEL ED','33908200',NULL,'','D',true),
  (11921,1714,'19.320CN PMERECHIM 82','33908100',NULL,'','D',true),
  (11922,1715,'24.250CN PMERECHIM 82','33908000',NULL,'','D',true),
  (11923,1716,'26.260 CNM 6X4','33907900',NULL,'','G',true),
  (11924,1717,'31.320CN PMERECHIM 84','33907800',NULL,'','D',true),
  (11925,1718,'13.180CNM MORUMBI CT','33149800',NULL,'','D',true),
  (11926,1719,'9.150ECE SBB CF','33909100',NULL,'','D',true),
  (11927,1625,'15.190 CRM TOPLINE CD','33922800',NULL,'','D',true),
  (11928,1652,'9.150E DLV TOPLINE CE','34021100',NULL,'','D',true),
  (11929,1652,'9.150E DLV TOPLINE CD','34020800',NULL,'','D',true),
  (11930,1713,'23.310 TOPLINE CE','34020700',NULL,'','D',true),
  (11931,1634,'18.310 RODOEIXO CA','34020600',NULL,'','D',true),
  (11932,1633,'19.320 CLC TT GERM','33934000',NULL,'','D',true),
  (11933,1708,'BMB 17.250 CLC 4X2','33933900',NULL,'','D',true),
  (11934,1720,'17.280 MITREN BOM','33923700',NULL,'','D',true),
  (11935,1635,'24.250 CNC TOPLINE CE','33923600',NULL,'','D',true),
  (11936,1720,'17.280 TOPLINE CD','33923500',NULL,'','D',true),
  (11937,1631,'31.320 1000TAO T','33923400',NULL,'','D',true),
  (11938,1638,'17.220 TOPLINE CE','33923300',NULL,'','D',true),
  (11939,1660,'8.150 E DLV MOURA CE','33923200',NULL,'','D',true),
  (11940,1634,'18.310 MOURA','33921200',NULL,'','D',true),
  (11941,1678,'8.160 DRC TOPLINE CD','33922900',NULL,'','D',true),
  (11942,1647,'24.220 MASTER','33921300',NULL,'','D',true),
  (11943,1679,'13.190 CRM TOPLINE CD','33922700',NULL,'','D',true),
  (11944,1687,'25.320 MASTER','33922600',NULL,'','D',true),
  (11945,1633,'19.320 CNC ZAMBONI CA','33922500',NULL,'','D',true),
  (11946,1663,'25.370 CLM 6X2 SETEC','33922400',NULL,'','D',true),
  (11947,1631,'31.320 CNC 6X4 SETEC','33922300',NULL,'','D',true),
  (11948,1687,'25.320 MJ 6X2','33922200',NULL,'','D',true),
  (11949,1702,'23.250 E TOPLINE CE','33922000',NULL,'','D',true),
  (11950,1721,'26.250 E 6X4','33921900',NULL,'','D',true),
  (11951,1722,'17220 VIR','33921800',NULL,'','D',true),
  (11952,1634,'18.310 DALBOZA CA','33921700',NULL,'','D',true),
  (11953,1631,'31.320 CN RODOEIXO CT','33921600',NULL,'','D',true),
  (11954,1633,'19.320 CNC PPL EXTEND','33921500',NULL,'','D',true),
  (11955,1716,'26.260 CLM 6X4','33907500',NULL,'','D',true),
  (11956,1676,'19.330 TRUCKSREIS','33923100',NULL,'','D',true),
  (11957,3282,'2331','33900800',NULL,'','D',true),
  (11958,1645,'13.180 E','33903600',NULL,'','D',true),
  (11959,3283,'3126','33903500',NULL,'','D',true),
  (11960,3284,'3131','33903400',NULL,'','D',true),
  (11961,1634,'18.310 TITAN','33903100',NULL,'','G',true),
  (11962,1664,'MULTIEIXO 26260 8X4','33903000',NULL,'','D',true),
  (11963,1726,'26.310 TRATOR','33901900',NULL,'','D',true),
  (11964,1702,'23.250 E','33901700',NULL,'','D',true),
  (11965,1727,'TUTTO 17.310 4E','33901600',NULL,'','D',true),
  (11966,3285,'2626','33901500',NULL,'','D',true),
  (11967,1729,'23.210 MOTOR MWM','33901300',NULL,'','D',true),
  (11968,1729,'23.210 MOTOR CUMMINS','33901200',NULL,'','D',true),
  (11969,3286,'2622','33901100',NULL,'','D',true),
  (11970,1710,'31.260 CNM 6X4','33907700',NULL,'','D',true),
  (11971,3287,'1731','33900900',NULL,'','D',true),
  (11972,1710,'31.260 E','33903900',NULL,'','D',true),
  (11973,3288,'2631','33900700',NULL,'','D',true),
  (11974,3289,'1319','33900600',NULL,'','D',true),
  (11975,3290,'1519','33900500',NULL,'','D',true),
  (11976,3291,'1831','33900300',NULL,'','D',true),
  (11977,3292,'403','33900200',NULL,'','D',true),
  (11978,1737,'26220 LIEBHERR HTM','34770400',NULL,'','D',true),
  (11979,1738,'26260 LIEBHERR HTM','34770500',NULL,'','D',true),
  (11980,1739,'26.370 CLM ZAMBONI CA','33726000',NULL,'','D',true),
  (11981,1663,'25.370 CLM CAM TRCVEL','33725300',NULL,'','D',true),
  (11982,3293,'711','33179900',NULL,'','D',true),
  (11983,1634,'18.310 CLIM','33170700',NULL,'','D',true),
  (11984,3293,'711','33170600',NULL,'','G',true),
  (11985,3294,'2322','33901000',NULL,'','D',true),
  (11986,1631,'31.320 CLC 6X4','33905400',NULL,'','D',true),
  (11987,1641,'31.370 CNM 6X4','33907000',NULL,'','D',true),
  (11988,1641,'31.370 CLM 6X4','33906900',NULL,'','D',true),
  (11989,1742,'24.250E PMERECHIM 8X2','33906800',NULL,'','D',true),
  (11990,1663,'25.370 CNM T 6X2','33906700',NULL,'','D',true),
  (11991,1663,'25.370 CLM T 6X2','33906600',NULL,'','D',true),
  (11992,1743,'23.220 PMERECHIM 8X2','33906500',NULL,'','D',true),
  (11993,1713,'23.310 PMERECHIM 8X2','33906400',NULL,'','D',true),
  (11994,1664,'MULTIEIXO 24250 8X4','33906300',NULL,'','D',true),
  (11995,1744,'24.250C PMERECHIM 8X2','33906100',NULL,'','D',true),
  (11996,1745,'26.260E PMERECHIM 8X4','33906000',NULL,'','D',true),
  (11997,1716,'26.260 PMERECHIM 8X4','33905900',NULL,'','D',true),
  (11998,1674,'25.360 CLM T 6X2','33905800',NULL,'','D',true),
